"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000139","0.000139","443","52680","TCP","1494"
"0.000106","0.000106","443","52680","TCP","1494"
"0.000143","0.000143","443","52680","TCP","1494"
"0.000072","0.000072","443","52680","TLSv1.3","1140"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000129","0.000129","443","52680","TCP","1494"
"0.000113","0.000113","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.001661","0.001661","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000071","0.000071","443","52680","TCP","1494"
"0.000000","0.000000","443","63709","UDP","89"
"0.000000","0.000000","443","63709","UDP","89"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","1494"
"0.000111","0.000111","443","52680","TCP","1494"
"0.000116","0.000116","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000193","0.000193","443","52680","TCP","1494"
"0.000064","0.000064","443","52680","TLSv1.3","1494"
"0.000111","0.000111","443","52680","TCP","1494"
"0.000118","0.000118","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TLSv1.3","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000129","0.000129","443","52680","TCP","1494"
"0.000000","0.000000","62280","3478","UDP","158"
"0.000182","0.000182","443","52680","TCP","1494"
"0.000000","0.000000","62280","3478","UDP","572"
"0.000000","0.000000","62280","3478","UDP","158"
"0.000188","0.000188","62280","3478","UDP","833"
"0.000078","0.000078","443","52680","TCP","1494"
"0.000065","0.000065","443","52680","TCP","1494"
"0.000115","0.000115","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000147","0.000147","443","52680","TLSv1.3","1494"
"0.000089","0.000089","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000117","0.000117","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000022","0.000022","62280","3478","UDP","160"
"0.000115","0.000115","443","52680","TLSv1.3","1494"
"0.000048","0.000048","443","52680","TLSv1.3","442"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.002006","0.002006","52680","443","TCP","66"
"0.000028","0.000028","52680","443","TCP","66"
"0.000022","0.000022","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000082","0.000082","52680","443","TCP","66"
"0.002436","0.002436","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000102","0.000102","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.004340","0.004340","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000084","0.000084","52680","443","TCP","66"
"0.007923","0.007923","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000138","0.000138","","","ICMP","70"
"0.000000","0.000000","","","ICMP","70"
"0.000964","0.000964","","","STP","60"
"0.000057","0.000057","62280","3478","UDP","156"
"0.000673","0.000673","3478","62280","RTCP","106"
"0.000484","0.000484","52680","443","TCP","66"
"0.002134","0.002134","443","52680","TCP","1494"
"0.000326","0.000326","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000119","0.000119","443","52680","TCP","1494"
"0.000130","0.000130","443","52680","TCP","1494"
"0.000300","0.000300","443","52680","TCP","1494"
"0.000155","0.000155","443","52680","TCP","1494"
"0.000063","0.000063","443","52680","TCP","1494"
"0.000116","0.000116","443","52680","TLSv1.3","1474"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000123","0.000123","443","52680","TCP","1494"
"0.000000","0.000000","52680","443","TCP","66"
"0.000127","0.000127","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TLSv1.3","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","70"
"0.000023","0.000023","443","52680","TLSv1.3","97"
"0.000784","0.000784","52680","443","TCP","66"
"0.000137","0.000137","62280","3478","UDP","606"
"0.000049","0.000049","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.001437","0.001437","52680","443","TCP","66"
"0.001296","0.001296","52680","443","TCP","66"
"0.000893","0.000893","52680","443","TCP","66"
"0.000087","0.000087","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.007502","0.007502","62280","3478","UDP","156"
"0.023051","0.023051","443","52680","TCP","1494"
"0.000290","0.000290","443","52680","TCP","1494"
"0.000036","0.000036","443","52680","TCP","1494"
"0.000127","0.000127","443","52680","TCP","1494"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000285","0.000285","443","52680","TCP","1494"
"0.000101","0.000101","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000113","0.000113","443","52680","TCP","1494"
"0.000126","0.000126","443","52680","TCP","1494"
"0.000147","0.000147","443","52680","TCP","1494"
"0.000114","0.000114","443","52680","TLSv1.3","1494"
"0.000098","0.000098","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TLSv1.3","74"
"0.000129","0.000129","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000139","0.000139","443","52680","TCP","1494"
"0.000103","0.000103","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000090","0.000090","443","52680","TLSv1.3","1125"
"0.000124","0.000124","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000021","0.000021","443","52680","TLSv1.3","130"
"0.001898","0.001898","443","52680","TCP","1494"
"0.000300","0.000300","443","52680","TCP","1494"
"0.000325","0.000325","443","52680","TCP","1494"
"0.000325","0.000325","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000310","0.000310","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TLSv1.3","1494"
"0.000022","0.000022","443","52680","TLSv1.3","328"
"0.000020","0.000020","3478","62280","RTCP","114"
"0.010194","0.010194","52680","443","TLSv1.3","1351"
"0.000134","0.000134","52680","443","TLSv1.3","1357"
"0.000088","0.000088","52680","443","TLSv1.3","1357"
"0.000083","0.000083","52680","443","TLSv1.3","1355"
"0.000082","0.000082","62280","3478","UDP","1007"
"0.000129","0.000129","62280","3478","UDP","154"
"0.000000","0.000000","62280","3478","UDP","156"
"0.001505","0.001505","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.002367","0.002367","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.000090","0.000090","52680","443","TCP","66"
"0.000000","0.000000","52680","443","TCP","66"
"0.001201","0.001201","52680","443","TCP","66"
"0.001325","0.001325","62280","3478","STUN","166"
"0.000000","0.000000","52680","443","TCP","66"
"0.001000","0.001000","52680","443","TCP","66"
"0.001901","0.001901","443","52680","TCP","1494"
"0.000253","0.000253","443","52680","TCP","1494"
"0.000086","0.000086","62280","3478","UDP","744"
"0.000214","0.000214","443","52680","TCP","1494"
"0.000350","0.000350","443","52680","TCP","1494"
"0.000323","0.000323","443","52680","TCP","1494"
"0.000148","0.000148","443","52680","TCP","1494"
"0.000082","0.000082","443","52680","TCP","1494"
"0.000136","0.000136","443","52680","TCP","1494"
"0.000095","0.000095","443","52680","TCP","1494"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000191","0.000191","443","52680","TCP","1494"
"0.000120","0.000120","443","52680","TLSv1.3","1494"
"0.000035","0.000035","443","52680","TLSv1.3","320"
"0.000163","0.000163","52680","443","TCP","66"
"0.000268","0.000268","52680","443","TCP","66"
"0.002237","0.002237","52680","443","TCP","66"
"0.001743","0.001743","52680","443","TCP","66"
"0.001127","0.001127","62280","3478","UDP","152"
"0.012855","0.012855","52680","443","TLSv1.3","1357"
"0.001244","0.001244","52680","443","TLSv1.3","1357"
"0.002701","0.002701","52675","443","TCP","1494"
"0.000000","0.000000","52675","443","TCP","686"
"0.000087","0.000087","52675","443","TLSv1.2","314"
"0.000266","0.000266","52675","443","TLSv1.2","1321"
"0.003382","0.003382","62280","3478","UDP","157"
"0.001698","0.001698","3478","62280","RTCP","110"
"0.005723","0.005723","3478","62280","STUN","106"
"0.000989","0.000989","62280","3478","UDP","868"
"0.001178","0.001178","50220","443","TLSv1.2","105"
"0.007797","0.007797","443","52680","TCP","1494"
"0.000365","0.000365","443","52680","TCP","1494"
"0.000000","0.000000","443","52680","TCP","1494"
"0.000192","0.000192","443","52680","TCP","1494"
"0.000088","0.000088","443","52680","TCP","1494"
"0.000225","0.000225","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000276","0.000276","443","52680","TLSv1.3","1474"
"0.000125","0.000125","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000046","0.000046","443","52680","TLSv1.3","429"
"0.000111","0.000111","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
"0.000121","0.000121","443","52680","TCP","1494"
"0.000122","0.000122","443","52680","TCP","1494"
