"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000029","0.000029","52623","443","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000101","0.000101","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1462"
"0.000000","0.000000","62280","3478","UDP","153"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000137","0.000137","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000197","0.000197","443","52623","TCP","1494"
"0.000067","0.000067","443","52623","TCP","1494"
"0.000104","0.000104","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1421"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000138","0.000138","443","52623","TCP","1494"
"0.000054","0.000054","443","52623","TLSv1.2","764"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TLSv1.2","1494"
"0.000134","0.000134","443","52623","TCP","1494"
"0.000096","0.000096","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000140","0.000140","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000031","0.000031","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000132","0.000132","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000067","0.000067","443","52623","TLSv1.2","835"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000137","0.000137","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000114","0.000114","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1462"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000044","0.000044","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000135","0.000135","443","52623","TCP","1494"
"0.000115","0.000115","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000138","0.000138","443","52623","TCP","1494"
"0.000105","0.000105","443","52623","TCP","1494"
"0.000134","0.000134","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000141","0.000141","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000116","0.000116","443","52623","TLSv1.2","1494"
"0.000074","0.000074","62280","3478","UDP","812"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000034","0.000034","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000027","0.000027","62280","3478","UDP","154"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TLSv1.2","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000134","0.000134","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000158","0.000158","443","52623","TLSv1.2","1494"
"0.000102","0.000102","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
