"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000374","0.000374","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000231","0.000231","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000249","0.000249","443","52623","TCP","1494"
"0.000312","0.000312","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000291","0.000291","443","52623","TCP","1494"
"0.000329","0.000329","443","52623","TCP","1494"
"0.000330","0.000330","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000043","0.000043","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000036","0.000036","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000254","0.000254","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000293","0.000293","443","52623","TCP","1494"
"0.000455","0.000455","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000190","0.000190","443","52623","TCP","1494"
"0.000312","0.000312","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000033","0.000033","52623","443","TCP","66"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000332","0.000332","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000222","0.000222","443","52623","TLSv1.2","1494"
"0.000322","0.000322","443","52623","TLSv1.2","1494"
"0.000293","0.000293","443","52623","TLSv1.2","1494"
"0.000336","0.000336","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000137","0.000137","443","52623","TLSv1.2","1494"
"0.000251","0.000251","443","52623","TLSv1.2","1494"
"0.000356","0.000356","443","52623","TLSv1.2","1494"
"0.000190","0.000190","443","52623","TLSv1.2","1494"
"0.000378","0.000378","443","52623","TLSv1.2","1494"
"0.000268","0.000268","443","52623","TLSv1.2","1494"
"0.000338","0.000338","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000033","0.000033","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","62280","3478","UDP","159"
"0.000031","0.000031","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000128","0.000128","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000252","0.000252","443","52623","TCP","1494"
"0.000322","0.000322","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000228","0.000228","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000150","0.000150","443","52623","TCP","1494"
"0.000334","0.000334","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000032","0.000032","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000032","0.000032","52623","443","TCP","66"
"0.000189","0.000189","443","52623","TCP","1494"
"0.000334","0.000334","443","52623","TCP","1494"
"0.000293","0.000293","443","52623","TCP","1494"
"0.000316","0.000316","443","52623","TCP","1494"
"0.000337","0.000337","443","52623","TCP","1494"
"0.000520","0.000520","443","52623","TCP","1494"
"0.000321","0.000321","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000139","0.000139","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000107","0.000107","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000137","0.000137","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000134","0.000134","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000234","0.000234","443","52623","TLSv1.2","1494"
"0.000333","0.000333","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000134","0.000134","443","52623","TLSv1.2","1494"
"0.000114","0.000114","443","52623","TLSv1.2","1494"
"0.000130","0.000130","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000041","0.000041","52623","443","TLSv1.2","101"
"0.000000","0.000000","52623","443","TCP","66"
"0.000096","0.000096","443","52623","TLSv1.2","1494"
"0.000108","0.000108","62280","3478","UDP","1111"
"0.000175","0.000175","443","52623","TLSv1.2","1494"
"0.000119","0.000119","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000132","0.000132","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000254","0.000254","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000362","0.000362","443","52623","TLSv1.2","1494"
"0.000334","0.000334","443","52623","TLSv1.2","1494"
"0.000334","0.000334","443","52623","TLSv1.2","1494"
"0.000313","0.000313","443","52623","TLSv1.2","1494"
"0.000293","0.000293","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000293","0.000293","443","52623","TCP","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000134","0.000134","443","52623","TCP","1494"
"0.000229","0.000229","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000299","0.000299","443","52623","TCP","1494"
"0.000295","0.000295","443","52623","TCP","1494"
"0.000333","0.000333","443","52623","TCP","1494"
"0.000185","0.000185","443","52623","TCP","1494"
"0.000053","0.000053","443","52623","TCP","1494"
"0.000134","0.000134","443","52623","TCP","1494"
"0.000285","0.000285","443","52623","TCP","1494"
"0.000328","0.000328","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000066","0.000066","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000046","0.000046","52623","443","TCP","66"
"0.000108","0.000108","443","52623","TCP","1494"
"0.001536","0.001536","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000151","0.000151","62280","3478","UDP","155"
"0.000000","0.000000","52623","443","TCP","66"
"0.000224","0.000224","443","52623","TCP","1494"
"0.000377","0.000377","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000295","0.000295","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000192","0.000192","443","52623","TLSv1.2","1494"
"0.000338","0.000338","443","52623","TLSv1.2","1494"
"0.000297","0.000297","443","52623","TLSv1.2","1494"
"0.000379","0.000379","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000115","0.000115","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000038","0.000038","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000039","0.000039","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000478","0.000478","443","52623","TLSv1.2","1494"
"0.000294","0.000294","443","52623","TLSv1.2","1494"
"0.000327","0.000327","443","52623","TLSv1.2","1494"
"0.000317","0.000317","443","52623","TLSv1.2","1494"
"0.000320","0.000320","443","52623","TLSv1.2","1494"
"0.000135","0.000135","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000027","0.000027","52623","443","TCP","66"
"0.000484","0.000484","443","52623","TCP","1494"
"0.000139","0.000139","443","52623","TCP","1494"
"0.000188","0.000188","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TCP","1494"
"0.001618","0.001618","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000037","0.000037","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000034","0.000034","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000293","0.000293","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000232","0.000232","443","52623","TLSv1.2","1494"
"0.000328","0.000328","443","52623","TLSv1.2","1494"
"0.000352","0.000352","443","52623","TLSv1.2","1494"
"0.000113","0.000113","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000029","0.000029","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000137","0.000137","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000152","0.000152","443","52623","TLSv1.2","1494"
"0.000342","0.000342","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000133","0.000133","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000259","0.000259","443","52623","TCP","1494"
"0.000353","0.000353","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000083","0.000083","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TLSv1.2","101"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000187","0.000187","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TLSv1.2","1494"
"0.000117","0.000117","443","52623","TLSv1.2","1494"
"0.000301","0.000301","443","52623","TLSv1.2","1494"
