"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","66"
"0.000022","0.000022","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","66"
"0.000000","0.000000","52693","443","TCP","86"
"0.000021","0.000021","52693","443","TCP","86"
"0.000000","0.000000","52693","443","TCP","86"
"0.000021","0.000021","52693","443","TCP","86"
"0.000000","0.000000","52693","443","TCP","86"
"0.000124","0.000124","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","86"
"0.000022","0.000022","52693","443","TCP","86"
"0.000000","0.000000","52693","443","TCP","86"
"0.000020","0.000020","52693","443","TCP","86"
"0.000000","0.000000","52693","443","TCP","86"
"0.000000","0.000000","52693","443","TCP","94"
"0.000022","0.000022","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000020","0.000020","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000223","0.000223","443","52693","TLSv1.2","1494"
"0.000059","0.000059","443","52693","TLSv1.2","1494"
"0.000082","0.000082","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000141","0.000141","443","52693","TCP","1494"
"0.000102","0.000102","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000136","0.000136","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000143","0.000143","443","52693","TLSv1.2","1494"
"0.000144","0.000144","443","52693","TLSv1.2","1494"
"0.000077","0.000077","443","52693","TLSv1.2","1494"
"0.000144","0.000144","443","52693","TLSv1.2","1494"
"0.000096","0.000096","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000021","0.000021","52693","443","TCP","94"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000022","0.000022","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000022","0.000022","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000020","0.000020","52693","443","TCP","94"
"0.000000","0.000000","62280","3478","UDP","150"
"0.000020","0.000020","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000021","0.000021","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000020","0.000020","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000021","0.000021","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000019","0.000019","3478","62280","RTCP","110"
"0.000114","0.000114","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000021","0.000021","52693","443","TCP","94"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.008591","0.008591","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000098","0.000098","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000060","0.000060","443","52693","TCP","1494"
"0.000000","0.000000","62280","3478","UDP","771"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000048","0.000048","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000049","0.000049","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000062","0.000062","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000040","0.000040","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000046","0.000046","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TCP","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000045","0.000045","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000000","0.000000","443","52693","TLSv1.2","1494"
"0.000053","0.000053","443","52693","TLSv1.2","1494"
"0.000091","0.000091","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000144","0.000144","443","52693","TLSv1.2","1494"
"0.000146","0.000146","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","62280","3478","UDP","157"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000090","0.000090","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000062","0.000062","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000146","0.000146","443","52693","TLSv1.2","1494"
"0.000149","0.000149","443","52693","TLSv1.2","1494"
"0.000078","0.000078","443","52693","TLSv1.2","1494"
"0.000140","0.000140","443","52693","TLSv1.2","1494"
"0.000095","0.000095","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000021","0.000021","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000122","0.000122","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
